period_end,entity_id,cash_eom
2022-04-30,002-1,35830350738.97589
2022-05-31,002-1,33078204660.34323
2022-06-30,002-1,35341213858.60573
2022-07-31,002-1,35696446670.44006
2022-08-31,002-1,35303199838.65724
2022-09-30,002-1,34111228296.718716
2022-10-31,002-1,32851371100.95003
2022-11-30,002-1,30439116710.94285
2022-12-31,002-1,29949896473.66697
2023-01-31,002-1,31929137461.05068
2023-02-28,002-1,31597282071.309704
2023-03-31,002-1,31475179820.616177
2023-04-30,002-1,32930665577.121525
2023-05-31,002-1,34161205852.303417
2023-06-30,002-1,36533404029.87512
2023-07-31,002-1,35667609864.90639
2023-08-31,002-1,35447059228.24556
2023-09-30,002-1,32600801531.466972
2023-10-31,002-1,32042856485.940525
2023-11-30,002-1,31642190477.9727
2023-12-31,002-1,30136649965.561924
2024-01-31,002-1,31433739423.672344
2024-02-29,002-1,30997880790.79948
2024-03-31,002-1,32685974438.66311
2024-04-30,002-1,33967633656.626965
2024-05-31,002-1,33769116536.147537
2024-06-30,002-1,36518805857.8639
2024-07-31,002-1,34799656813.83684
2024-08-31,002-1,34511584668.53562
2024-09-30,002-1,33805449294.896873
2024-10-31,002-1,32409653205.25895
2024-11-30,002-1,31691328543.978607
2024-12-31,002-1,30394020464.989174
2025-01-31,002-1,30347034514.127155
2025-02-28,002-1,31739402316.754623
2025-03-31,002-1,30929043966.85993
2025-04-30,002-1,32497657700.11161
2025-05-31,002-1,33589150137.934395
2025-06-30,002-1,34392154023.702644
2025-07-31,002-1,36032690213.965965
2025-08-31,002-1,33244989311.407543
2025-09-30,002-1,32665929631.842033
2025-10-31,002-1,31485939322.451458
2025-11-30,002-1,26778230831.946434
2025-12-31,002-1,25759822400.515347
2026-01-31,002-1,22584842407.561726
2026-02-28,002-1,22105497020.27064
2026-03-31,002-1,20420633874.810143
2022-04-30,002-2,112698928796.00658
2022-05-31,002-2,121413311777.16544
2022-06-30,002-2,110445110404.57779
2022-07-31,002-2,119506222266.3649
2022-08-31,002-2,115334722128.84659
