period_end,entity_id,credit_limit,credit_utilized,interest_rate
2022-04-30,002-1,402771165140.05634,256821056240.3544,0.06586500948973585
2022-05-31,002-1,402771165140.05634,282087710740.6441,0.06586500948973585
2022-06-30,002-1,402771165140.05634,274342355109.7554,0.06586500948973585
2022-07-31,002-1,402771165140.05634,263711750048.9357,0.06586500948973585
2022-08-31,002-1,402771165140.05634,272735760304.48434,0.06586500948973585
2022-09-30,002-1,402771165140.05634,269343842382.1792,0.06586500948973585
2022-10-31,002-1,402771165140.05634,280453178585.48236,0.06586500948973585
2022-11-30,002-1,402771165140.05634,266671951855.5311,0.06586500948973585
2022-12-31,002-1,402771165140.05634,273771404848.69324,0.06586500948973585
2023-01-31,002-1,402771165140.05634,263524639230.90292,0.06586500948973585
2023-02-28,002-1,402771165140.05634,259695358184.63638,0.06586500948973585
2023-03-31,002-1,402771165140.05634,273100093644.09793,0.06586500948973585
2023-04-30,002-1,402771165140.05634,260191675027.23026,0.06586500948973585
2023-05-31,002-1,402771165140.05634,280700959473.6305,0.06586500948973585
2023-06-30,002-1,402771165140.05634,278183465380.945,0.06586500948973585
2023-07-31,002-1,402771165140.05634,261782458538.96634,0.06586500948973585
2023-08-31,002-1,402771165140.05634,273610577579.2714,0.06586500948973585
2023-09-30,002-1,402771165140.05634,261727052000.40872,0.06586500948973585
2023-10-31,002-1,402771165140.05634,251642311629.12457,0.06586500948973585
2023-11-30,002-1,402771165140.05634,263811087474.072,0.06586500948973585
2023-12-31,002-1,402771165140.05634,270419454731.81052,0.06586500948973585
2024-01-31,002-1,402771165140.05634,277327691759.80865,0.06586500948973585
2024-02-29,002-1,402771165140.05634,272833625943.198,0.06586500948973585
2024-03-31,002-1,402771165140.05634,281994994638.26935,0.06586500948973585
2024-04-30,002-1,402771165140.05634,259171876508.65637,0.06586500948973585
2024-05-31,002-1,402771165140.05634,266475742312.20737,0.06586500948973585
2024-06-30,002-1,402771165140.05634,290896544542.01825,0.06586500948973585
2024-07-31,002-1,402771165140.05634,247693938883.20847,0.06586500948973585
